student_id,course_id
1,99
1,4
2,87
2,16
2,62
2,7
3,47
3,46
3,23
3,96
3,25
4,58
4,91
4,25
4,81
5,19
5,71
5,20
5,93
5,56
6,7
6,13
6,88
7,46
7,52
8,85
8,68
8,97
9,81
9,26
9,67
9,18
9,68
10,15
10,52
10,59
10,14
11,82
11,6
11,32
11,45
12,47
12,49
12,91
13,11
13,84
13,98
13,20
14,51
14,47
14,42
14,9
15,96
15,6
15,31
15,35
15,9
16,77
16,43
16,82
16,48
16,21
17,26
17,56
18,88
18,6
18,68
18,71
18,67
19,28
19,88
19,69
19,36
19,61
20,97
20,46
20,76
20,28
21,61
21,8
21,47
21,41
21,97
22,87
22,99
22,65
22,2
23,42
23,85
23,5
23,29
23,56
24,44
24,38
24,6
24,65
25,60
25,43
25,21
25,50
26,68
26,83
26,27
26,77
26,98
27,86
27,5
27,12
27,15
27,73
28,13
28,38
29,65
29,67
29,76
29,28
29,25
30,18
30,97
30,17
30,15
30,9
31,58
31,17
31,89
31,18
31,73
32,18
32,1
32,98
32,46
32,42
33,53
33,62
33,45
33,23
34,24
34,57
34,44
34,11
35,67
35,86
35,10
36,16
36,46
36,40
37,63
37,40
37,95
38,72
38,73
39,97
39,49
40,37
40,70
40,20
40,18
41,94
41,70
41,92
41,64
42,51
42,73
43,69
43,65
43,42
43,98
44,87
44,6
45,15
45,75
46,75
46,98
47,99
47,57
47,6
47,74
47,62
48,47
48,50
48,22
49,89
49,7
49,44
50,78
50,64
51,37
51,40
52,28
52,2
53,61
53,57
53,11
53,29
53,79
54,17
54,75
55,22
55,96
55,19
55,71
56,9
56,62
56,8
56,84
56,54
57,69
57,26
57,99
57,80
57,28
58,68
58,84
59,72
59,57
60,73
60,47
60,61
60,5
61,63
61,96
62,13
62,23
62,7
62,22
62,58
63,91
63,31
63,84
64,81
64,80
65,41
65,86
66,63
66,23
66,36
67,77
67,59
67,8
67,7
68,23
68,71
68,48
68,69
69,85
69,97
70,25
70,32
70,40
70,55
71,73
71,60
72,92
72,14
72,22
72,20
72,89
73,59
73,30
73,88
73,52
73,7
74,61
74,94
74,83
75,19
75,66
75,56
75,10
75,41
76,48
76,40
76,79
76,72
76,56
77,42
77,70
77,31
78,87
78,97
78,48
79,41
79,9
79,16
79,67
79,43
80,84
80,16
80,29
81,48
81,30
81,72
82,16
82,64
82,76
83,27
83,61
84,3
84,77
85,16
85,88
85,14
85,46
85,8
86,67
86,38
86,34
87,35
87,2
87,51
87,33
88,94
88,78
88,91
88,80
88,33
89,43
89,14
89,13
89,68
90,95
90,93
90,20
90,50
91,57
91,1
92,64
92,84
92,46
92,40
92,29
93,86
93,6
93,51
93,91
93,83
94,13
94,56
95,51
95,12
95,18
96,8
96,35
96,84
97,93
97,79
98,45
98,32
98,64
98,40
98,90
99,51
99,54
99,15
99,31
99,40
100,95
100,12
100,56
101,62
101,28
101,42
102,6
102,70
102,98
102,76
103,53
103,75
103,77
103,35
104,35
104,16
105,30
105,98
105,55
106,90
106,79
106,99
106,28
107,89
107,54
107,96
108,44
108,31
109,31
109,43
109,53
109,59
109,68
110,43
110,34
110,29
110,39
110,55
111,42
111,35
112,70
112,76
113,31
113,90
113,84
113,8
114,43
114,66
114,29
114,2
115,53
115,89
115,97
116,8
116,61
116,32
116,51
117,28
117,40
117,61
117,33
118,65
118,71
118,58
119,6
119,38
119,58
120,31
120,92
120,58
120,74
120,17
121,67
121,32
121,43
122,54
122,42
122,76
122,39
122,48
123,33
123,94
124,72
124,13
124,53
125,24
125,68
125,9
125,26
125,87
126,23
126,18
126,80
126,38
126,55
127,38
127,49
127,33
127,47
127,2
128,77
128,80
128,53
129,40
129,30
130,30
130,68
131,11
131,4
132,86
132,12
132,31
133,26
133,94
133,30
134,73
134,77
135,68
135,92
136,5
136,73
137,52
137,91
137,6
138,65
138,66
139,38
139,7
139,84
140,47
140,88
140,58
140,23
141,66
141,33
141,59
141,98
141,94
142,12
142,97
142,68
142,82
142,79
143,96
143,71
144,33
144,56
144,16
145,4
145,6
146,63
146,72
146,34
147,46
147,30
147,42
148,95
148,11
149,59
149,93
149,58
150,83
150,23
150,96
150,74
150,5
151,63
151,67
151,97
151,78
151,95
152,13
152,61
152,89
152,55
152,56
153,45
153,90
154,95
154,24
154,11
155,76
155,41
155,13
155,19
155,75
156,37
156,5
157,98
157,12
158,94
158,73
158,96
158,56
159,61
159,52
159,86
160,29
160,45
161,49
161,51
162,36
162,35
163,97
163,82
164,55
164,84
164,1
164,35
165,34
165,27
165,93
166,78
166,91
166,60
166,92
167,69
167,6
168,51
168,59
168,86
169,71
169,62
169,91
170,24
170,56
170,82
171,40
171,62
171,9
171,66
171,94
172,70
172,61
172,69
172,48
173,55
173,82
173,79
173,81
174,44
174,31
174,57
174,48
174,64
175,27
175,39
175,62
175,49
175,31
176,47
176,76
176,61
177,23
177,41
177,17
177,91
178,74
178,50
179,32
179,37
179,73
179,4
179,83
180,77
180,82
180,54
180,78
181,17
181,95
181,52
181,15
181,24
182,22
182,77
182,64
182,42
183,51
183,60
183,26
183,46
184,36
184,29
184,89
184,71
184,95
185,29
185,72
185,7
185,22
185,86
186,42
186,2
186,3
186,54
187,3
187,41
187,8
187,73
188,13
188,16
189,89
189,2
189,13
189,42
189,58
190,96
190,55
190,70
190,33
190,61
191,12
191,92
191,34
191,79
191,21
192,69
192,83
192,46
193,12
193,37
194,82
194,63
195,45
195,38
195,9
195,49
195,99
196,77
196,58
196,74
196,60
197,91
197,13
197,61
198,27
198,55
198,9
198,25
199,82
199,62
199,40
200,25
200,8
200,70
200,74
200,93
201,87
201,3
201,94
202,69
202,33
202,11
202,76
202,59
203,15
203,62
203,53
203,99
204,21
204,73
204,29
204,72
205,3
205,94
206,63
206,60
206,11
207,13
207,53
207,41
207,93
208,20
208,14
208,40
208,67
208,41
209,84
209,38
209,36
209,25
209,79
210,41
210,1
211,41
211,40
211,73
211,48
212,72
212,38
212,32
212,55
213,70
213,11
213,48
214,13
214,60
214,11
214,95
214,20
215,47
215,29
215,6
215,95
216,11
216,85
216,18
216,39
216,45
217,64
217,57
217,36
217,42
218,79
218,88
218,42
218,28
218,77
219,66
219,76
219,25
220,81
220,99
220,25
220,90
221,1
221,67
221,54
221,92
222,55
222,46
222,37
223,19
223,18
224,9
224,60
225,89
225,60
226,64
226,95
226,76
227,31
227,84
227,91
227,35
228,24
228,41
229,64
229,54
230,38
230,3
230,35
231,31
231,76
231,90
232,66
232,49
232,47
232,44
232,63
233,44
233,9
233,56
233,8
233,60
234,94
234,34
234,45
234,51
234,25
235,1
235,40
235,52
235,47
235,98
236,95
236,3
237,17
237,12
237,89
238,96
238,61
238,50
238,10
239,73
239,3
239,77
239,86
240,77
240,79
240,36
240,22
241,88
241,50
242,34
242,3
243,71
243,18
243,35
243,21
243,2
244,30
244,66
244,78
244,55
244,50
245,19
245,64
245,99
245,2
245,46
246,78
246,28
246,37
246,81
246,9
247,28
247,55
247,12
247,32
248,32
248,18
248,23
248,97
248,24
249,75
249,37
250,38
250,75
251,30
251,32
251,53
252,75
252,40
253,19
253,94
253,55
253,74
254,37
254,99
254,94
254,34
255,52
255,98
255,35
255,92
256,47
256,94
256,90
256,66
256,31
257,64
257,60
257,29
257,20
258,58
258,27
259,3
259,90
260,76
260,93
260,94
260,48
260,20
261,10
261,93
261,88
261,11
262,60
262,67
262,94
262,91
263,94
263,21
264,28
264,67
265,69
265,41
265,96
265,58
265,18
266,5
266,26
266,84
266,81
266,82
267,52
267,13
267,56
267,18
268,36
268,79
268,47
268,91
268,93
269,30
269,7
269,95
270,30
270,50
270,44
271,29
271,57
271,62
272,53
272,26
273,39
273,81
273,83
274,80
274,44
274,76
275,82
275,22
275,17
275,61
276,26
276,11
276,94
276,16
276,96
277,76
277,7
277,68
278,10
278,28
278,63
278,2
279,83
279,88
280,68
280,9
280,81
280,35
280,63
281,63
281,25
281,50
281,44
282,70
282,5
283,86
283,92
284,58
284,22
284,86
284,71
284,79
285,84
285,89
285,7
285,10
286,66
286,47
286,10
286,3
287,15
287,23
287,79
287,21
287,90
288,79
288,44
289,62
289,82
289,93
289,27
290,71
290,63
291,43
291,61
292,54
292,36
292,24
292,65
293,45
293,61
294,84
294,44
295,25
295,84
295,36
295,61
296,62
296,43
296,96
296,63
297,85
297,87
298,6
298,54
299,2
299,80
300,1
300,83
300,84
300,39
300,9
301,49
301,91
301,22
301,85
302,91
302,46
303,95
303,9
303,94
303,38
303,30
304,3
304,17
304,71
305,38
305,81
305,30
305,10
305,45
306,47
306,57
306,43
306,73
307,33
307,9
307,13
307,57
307,31
308,31
308,13
308,5
309,48
309,20
309,40
310,40
310,37
311,59
311,88
312,32
312,5
312,46
312,24
312,80
313,36
313,84
313,67
313,3
313,82
314,30
314,41
315,17
315,48
316,40
316,84
316,64
316,89
317,34
317,95
318,97
318,52
318,65
318,53
318,72
319,80
319,55
319,74
319,34
320,54
320,89
321,80
321,25
321,67
322,77
322,27
322,33
322,61
323,92
323,48
323,1
323,36
323,40
324,68
324,61
324,41
324,90
324,98
325,45
325,59
325,4
326,56
326,80
326,70
326,49
326,84
327,88
327,94
327,38
328,9
328,21
328,81
328,7
329,81
329,70
329,64
329,34
329,65
330,16
330,47
330,20
330,28
331,68
331,36
331,2
331,96
331,10
332,28
332,75
332,27
332,59
332,44
333,67
333,50
333,22
333,26
333,61
334,21
334,46
334,1
334,96
335,90
335,44
336,39
336,60
337,35
337,81
337,30
338,21
338,39
338,87
339,24
339,8
339,35
339,70
340,61
340,17
340,62
340,25
341,6
341,72
341,66
342,12
342,85
342,50
343,31
343,65
343,60
343,28
344,71
344,43
345,20
345,92
345,47
345,6
346,94
346,99
346,11
347,32
347,73
347,79
347,28
347,67
348,89
348,7
348,39
349,7
349,20
349,29
349,97
349,43
350,1
350,27
350,54
350,99
350,14
351,80
351,91
352,91
352,23
352,90
352,18
353,70
353,31
354,73
354,77
355,75
355,37
355,42
355,88
356,16
356,20
357,67
357,84
357,52
357,66
358,98
358,29
358,17
358,14
358,93
359,9
359,97
359,35
359,67
360,25
360,49
360,47
360,11
360,69
361,68
361,30
361,22
362,33
362,65
362,83
362,20
363,98
363,18
363,31
363,92
364,99
364,36
364,73
364,68
364,82
365,40
365,6
365,55
365,92
366,35
366,30
366,11
366,13
366,8
367,46
367,67
367,63
367,61
368,90
368,37
368,72
368,6
369,46
369,43
369,33
369,31
369,34
370,46
370,32
370,86
370,20
370,6
371,10
371,55
372,43
372,66
372,91
372,24
372,4
373,11
373,82
373,81
374,33
374,43
374,57
374,46
375,41
375,50
375,17
375,61
375,36
376,63
376,10
376,68
377,96
377,46
377,44
378,25
378,36
379,21
379,87
380,10
380,6
380,31
380,21
380,83
381,53
381,24
382,98
382,42
382,76
382,53
383,8
383,75
383,87
383,59
384,36
384,90
385,93
385,94
385,98
385,41
386,61
386,81
386,62
386,50
386,82
387,40
387,76
387,16
387,82
387,36
388,40
388,20
388,33
388,89
388,39
389,92
389,80
389,52
389,25
389,45
390,95
390,7
390,72
390,27
391,30
391,63
391,31
392,58
392,26
392,30
392,49
392,76
393,72
393,42
393,11
393,26
394,42
394,31
394,7
395,99
395,19
395,85
395,55
395,59
396,1
396,82
396,72
397,57
397,70
397,28
397,82
397,59
398,13
398,20
398,31
399,93
399,8
400,70
400,39
401,58
401,77
401,3
402,56
402,28
402,16
402,1
403,17
403,12
403,2
403,58
404,67
404,90
404,6
405,19
405,84
406,99
406,12
406,70
407,3
407,94
408,10
408,76
408,12
408,98
408,82
409,37
409,6
410,77
410,66
410,89
410,88
411,49
411,95
411,85
411,54
411,92
412,27
412,87
412,8
412,44
412,90
413,10
413,75
413,47
413,71
413,79
414,24
414,7
414,14
415,60
415,95
416,53
416,88
417,79
417,87
417,94
418,80
418,51
418,49
418,23
418,93
419,96
419,2
419,29
419,63
420,98
420,73
421,70
421,88
421,61
422,28
422,5
422,67
422,13
422,62
423,32
423,80
423,84
423,83
424,88
424,44
424,9
425,58
425,8
425,70
426,82
426,70
427,76
427,82
427,34
428,5
428,22
428,29
429,63
429,30
429,19
430,64
430,49
430,59
430,28
430,36
431,20
431,60
431,53
431,29
432,1
432,66
432,26
432,98
433,49
433,60
433,11
434,76
434,34
434,25
434,88
435,64
435,19
435,44
435,71
436,81
436,33
436,94
436,69
437,4
437,76
437,93
437,29
438,33
438,93
438,47
438,99
438,53
439,22
439,98
439,61
439,58
440,89
440,31
440,35
440,63
440,73
441,80
441,57
441,66
442,92
442,3
442,9
442,13
442,59
443,65
443,91
444,74
444,97
444,87
444,80
445,1
445,3
445,14
446,52
446,77
446,32
447,18
447,39
447,46
448,88
448,47
448,16
448,90
448,62
449,34
449,63
450,78
450,72
450,49
450,36
451,52
451,33
451,80
452,1
452,71
452,36
453,60
453,91
453,71
454,11
454,61
455,56
455,64
455,18
455,91
456,84
456,95
456,64
456,32
457,45
457,50
457,31
457,62
458,62
458,58
459,51
459,8
459,64
